18009 verbose cache add name="mime-types" spec="~2.0.1" args=["mime-types","~2.0.1"]
23827 silly resolved     _shasum: '38f6730c03aab6d5edbb52bd934885e756d71674',
23827 silly resolved     _from: 'balanced-match@^0.2.0',
23827 silly resolved     _npmVersion: '2.1.8',
23827 silly resolved     _nodeVersion: '0.10.32',
23827 silly resolved     _npmUser: { name: 'juliangruber', email: 'julian@juliangruber.com' },
23827 silly resolved     maintainers: [ [Object] ],
23827 silly resolved     dist:
23827 silly resolved      { shasum: '38f6730c03aab6d5edbb52bd934885e756d71674',
23827 silly resolved        tarball: 'http://registry.npmjs.org/balanced-match/-/balanced-match-0.2.0.tgz' },
23827 silly resolved     directories: {},
23827 silly resolved     _resolved: 'https://registry.npmjs.org/balanced-match/-/balanced-match-0.2.0.tgz',
23827 silly resolved     readme: 'ERROR: No README data found!' } ]
23828 info install concat-map@0.0.1 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion
23829 info install balanced-match@0.2.0 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion
23830 info installOne concat-map@0.0.1
23831 info installOne balanced-match@0.2.0
23832 silly gunzTarPerm extractEntry CHANGELOG.md
23833 silly gunzTarPerm extractEntry CONTRIBUTING.md
23834 silly gunzTarPerm extractEntry Makefile
23835 silly gunzTarPerm extractEntry .jshintignore
23836 silly gunzTarPerm extractEntry .jshintrc
23837 silly gunzTarPerm extractEntry lib/index.js
23838 silly gunzTarPerm extractEntry lib/parse.js
23839 silly gunzTarPerm extractEntry lib/stringify.js
23840 silly gunzTarPerm extractEntry lib/utils.js
23841 silly gunzTarPerm extractEntry .travis.yml
23842 silly gunzTarPerm extractEntry test/parse.js
23843 silly gunzTarPerm extractEntry test/stringify.js
23844 info c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion\node_modules\concat-map unbuild
23845 info c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion\node_modules\balanced-match unbuild
23846 silly gunzTarPerm extractEntry inherits.js
23847 silly gunzTarPerm extractEntry inherits_browser.js
23848 silly lockFile 098ef39f-inherits-2-0-1 inherits@~2.0.1
23849 silly lockFile 098ef39f-inherits-2-0-1 inherits@~2.0.1
23850 silly lockFile 577b60c4-core-util-is-1-0-0 core-util-is@~1.0.0
23851 silly lockFile 577b60c4-core-util-is-1-0-0 core-util-is@~1.0.0
23852 silly lockFile 8f75c97d-string-decoder-0-10-x string_decoder@~0.10.x
23853 silly lockFile 8f75c97d-string-decoder-0-10-x string_decoder@~0.10.x
23854 silly gunzTarPerm extractEntry package.json
23855 silly gunzTarPerm extractEntry writable.js
23856 silly gunzTarPerm extractEntry passthrough.js
23857 silly lockFile c2a25a70-les-inflight-node-modules-wrappy tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\rimraf\node_modules\glob\node_modules\inflight\node_modules\wrappy
23858 silly lockFile c2a25a70-les-inflight-node-modules-wrappy tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\rimraf\node_modules\glob\node_modules\inflight\node_modules\wrappy
23859 silly lockFile 47f719fc-uest-node-modules-http-signature tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\http-signature
23860 silly lockFile 47f719fc-uest-node-modules-http-signature tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\http-signature
23861 silly lockFile f026aa23-readable-stream-1-0-33 readable-stream@1.0.33
23862 silly lockFile f026aa23-readable-stream-1-0-33 readable-stream@1.0.33
23863 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\concat-map\0.0.1\package.tgz
23864 silly lockFile 47382b30-xpansion-node-modules-concat-map tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion\node_modules\concat-map
23865 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion\node_modules\concat-map C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\47382b30-xpansion-node-modules-concat-map.lock
23866 silly lockFile 215bb8b4-che-concat-map-0-0-1-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\concat-map\0.0.1\package.tgz
23867 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\concat-map\0.0.1\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\215bb8b4-che-concat-map-0-0-1-package-tgz.lock
23868 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\balanced-match\0.2.0\package.tgz
23869 silly lockFile 41f2a3fd-sion-node-modules-balanced-match tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion\node_modules\balanced-match
23870 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion\node_modules\balanced-match C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\41f2a3fd-sion-node-modules-balanced-match.lock
23871 silly lockFile 0b339c46-balanced-match-0-2-0-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\balanced-match\0.2.0\package.tgz
23872 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\balanced-match\0.2.0\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\0b339c46-balanced-match-0-2-0-package-tgz.lock
23873 silly lockFile cf3c2045-m-cache-wrappy-1-0-1-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\wrappy\1.0.1\package.tgz
23874 silly lockFile cf3c2045-m-cache-wrappy-1-0-1-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\wrappy\1.0.1\package.tgz
23875 silly lockFile 73425b21-ttp-signature-0-10-1-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\http-signature\0.10.1\package.tgz
23876 silly lockFile 73425b21-ttp-signature-0-10-1-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\http-signature\0.10.1\package.tgz
23877 silly lockFile d98c2dce-readable-stream-1-0-26 readable-stream@~1.0.26
23878 silly lockFile d98c2dce-readable-stream-1-0-26 readable-stream@~1.0.26
23879 silly gunzTarPerm extractEntry LICENSE
23880 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
23881 silly gunzTarPerm extractEntry index.js
23882 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
23883 silly gunzTarPerm extractEntry README.md
23884 silly gunzTarPerm extractEntry index.js
23885 silly lockFile 2cc619c5-equest-node-modules-tunnel-agent tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\download\node_modules\request\node_modules\tunnel-agent
23886 silly lockFile 2cc619c5-equest-node-modules-tunnel-agent tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\download\node_modules\request\node_modules\tunnel-agent
23887 silly gunzTarPerm modes [ '755', '644' ]
23888 silly gunzTarPerm modes [ '755', '644' ]
23889 silly lockFile cd60c555-e-tunnel-agent-0-4-0-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\tunnel-agent\0.4.0\package.tgz
23890 silly lockFile cd60c555-e-tunnel-agent-0-4-0-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\tunnel-agent\0.4.0\package.tgz
23891 info preinstall wrappy@1.0.1
23892 info preinstall http-signature@0.10.1
23893 silly gunzTarPerm modes [ '755', '644' ]
23894 silly resolved [ { name: 'isarray',
23894 silly resolved     description: 'Array#isArray for older browsers',
23894 silly resolved     version: '0.0.1',
23894 silly resolved     repository:
23894 silly resolved      { type: 'git',
23894 silly resolved        url: 'git://github.com/juliangruber/isarray.git' },
23894 silly resolved     homepage: 'https://github.com/juliangruber/isarray',
23894 silly resolved     main: 'index.js',
23894 silly resolved     scripts: { test: 'tap test/*.js' },
23894 silly resolved     dependencies: {},
23894 silly resolved     devDependencies: { tap: '*' },
23894 silly resolved     keywords: [ 'browser', 'isarray', 'array' ],
23894 silly resolved     author:
23894 silly resolved      { name: 'Julian Gruber',
23894 silly resolved        email: 'mail@juliangruber.com',
23894 silly resolved        url: 'http://juliangruber.com' },
23894 silly resolved     license: 'MIT',
23894 silly resolved     _id: 'isarray@0.0.1',
23894 silly resolved     dist:
23894 silly resolved      { shasum: '8a18acfca9a8f4177e09abfc6038939b05d1eedf',
23894 silly resolved        tarball: 'http://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz' },
23894 silly resolved     _from: 'isarray@0.0.1',
23894 silly resolved     _npmVersion: '1.2.18',
23894 silly resolved     _npmUser: { name: 'juliangruber', email: 'julian@juliangruber.com' },
23894 silly resolved     maintainers: [ [Object] ],
23894 silly resolved     directories: {},
23894 silly resolved     _shasum: '8a18acfca9a8f4177e09abfc6038939b05d1eedf',
23894 silly resolved     _resolved: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
23894 silly resolved     bugs: { url: 'https://github.com/juliangruber/isarray/issues' },
23894 silly resolved     readme: 'ERROR: No README data found!' },
23894 silly resolved   { name: 'string_decoder',
23894 silly resolved     version: '0.10.31',
23894 silly resolved     description: 'The string_decoder module from Node core',
23894 silly resolved     main: 'index.js',
23894 silly resolved     dependencies: {},
23894 silly resolved     devDependencies: { tap: '~0.4.8' },
23894 silly resolved     scripts: { test: 'tap test/simple/*.js' },
23894 silly resolved     repository:
23894 silly resolved      { type: 'git',
23894 silly resolved        url: 'git://github.com/rvagg/string_decoder.git' },
23894 silly resolved     homepage: 'https://github.com/rvagg/string_decoder',
23894 silly resolved     keywords: [ 'string', 'decoder', 'browser', 'browserify' ],
23894 silly resolved     license: 'MIT',
23894 silly resolved     gitHead: 'd46d4fd87cf1d06e031c23f1ba170ca7d4ade9a0',
23894 silly resolved     bugs: { url: 'https://github.com/rvagg/string_decoder/issues' },
23894 silly resolved     _id: 'string_decoder@0.10.31',
23894 silly resolved     _shasum: '62e203bc41766c6c28c9fc84301dab1c5310fa94',
23894 silly resolved     _from: 'string_decoder@~0.10.x',
23894 silly resolved     _npmVersion: '1.4.23',
23894 silly resolved     _npmUser: { name: 'rvagg', email: 'rod@vagg.org' },
23894 silly resolved     maintainers: [ [Object], [Object] ],
23894 silly resolved     dist:
23894 silly resolved      { shasum: '62e203bc41766c6c28c9fc84301dab1c5310fa94',
23894 silly resolved        tarball: 'http://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz' },
23894 silly resolved     directories: {},
23894 silly resolved     _resolved: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz',
23894 silly resolved     readme: 'ERROR: No README data found!' },
23894 silly resolved   { name: 'inherits',
23894 silly resolved     description: 'Browser-friendly inheritance fully compatible with standard node.js inherits()',
23894 silly resolved     version: '2.0.1',
23894 silly resolved     keywords:
23894 silly resolved      [ 'inheritance',
23894 silly resolved        'class',
23894 silly resolved        'klass',
23894 silly resolved        'oop',
23894 silly resolved        'object-oriented',
23894 silly resolved        'inherits',
23894 silly resolved        'browser',
23894 silly resolved        'browserify' ],
23894 silly resolved     main: './inherits.js',
23894 silly resolved     browser: './inherits_browser.js',
23894 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/inherits' },
23894 silly resolved     license: 'ISC',
23894 silly resolved     scripts: { test: 'node test' },
23894 silly resolved     readme: 'Browser-friendly inheritance fully compatible with standard node.js\n[inherits](http://nodejs.org/api/util.html#util_util_inherits_constructor_superconstructor).\n\nThis package exports standard `inherits` from node.js `util` module in\nnode environment, but also provides alternative browser-friendly\nimplementation through [browser\nfield](https://gist.github.com/shtylman/4339901). Alternative\nimplementation is a literal copy of standard one located in standalone\nmodule to avoid requiring of `util`. It also has a shim for old\nbrowsers with no `Object.create` support.\n\nWhile keeping you sure you are using standard `inherits`\nimplementation in node.js environment, it allows bundlers such as\n[browserify](https://github.com/substack/node-browserify) to not\ninclude full `util` package to your client code if all you need is\njust `inherits` function. It worth, because browser shim for `util`\npackage is large and `inherits` is often the single function you need\nfrom it.\n\nIt\'s recommended to use this package instead of\n`require(\'util\').inherits` for any code that has chances to be used\nnot only in node.js but in browser too.\n\n## usage\n\n```js\nvar inherits = require(\'inherits\');\n// then use exactly as the standard one\n```\n\n## note on version ~1.0\n\nVersion ~1.0 had completely different motivation and is not compatible\nneither with 2.0 nor with standard node.js `inherits`.\n\nIf you are using version ~1.0 and planning to switch to ~2.0, be\ncareful:\n\n* new version uses `super_` instead of `super` for referencing\n  superclass\n* new version overwrites current prototype while old one preserves any\n  existing fields on it\n',
23894 silly resolved     readmeFilename: 'README.md',
23894 silly resolved     bugs: { url: 'https://github.com/isaacs/inherits/issues' },
23894 silly resolved     _id: 'inherits@2.0.1',
23894 silly resolved     dist:
23894 silly resolved      { shasum: 'b17d08d326b4423e568eff719f91b0b1cbdf69f1',
23894 silly resolved        tarball: 'http://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz' },
23894 silly resolved     _from: 'inherits@~2.0.1',
23894 silly resolved     _npmVersion: '1.3.8',
23894 silly resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
23894 silly resolved     maintainers: [ [Object] ],
23894 silly resolved     directories: {},
23894 silly resolved     _shasum: 'b17d08d326b4423e568eff719f91b0b1cbdf69f1',
23894 silly resolved     _resolved: 'https://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz',
23894 silly resolved     homepage: 'https://github.com/isaacs/inherits' },
23894 silly resolved   { name: 'core-util-is',
23894 silly resolved     version: '1.0.1',
23894 silly resolved     description: 'The `util.is*` functions introduced in Node v0.12.',
23894 silly resolved     main: 'lib/util.js',
23894 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/core-util-is' },
23894 silly resolved     keywords:
23894 silly resolved      [ 'util',
23894 silly resolved        'isBuffer',
23894 silly resolved        'isArray',
23894 silly resolved        'isNumber',
23894 silly resolved        'isString',
23894 silly resolved        'isRegExp',
23894 silly resolved        'isThis',
23894 silly resolved        'isThat',
23894 silly resolved        'polyfill' ],
23894 silly resolved     author:
23894 silly resolved      { name: 'Isaac Z. Schlueter',
23894 silly resolved        email: 'i@izs.me',
23894 silly resolved        url: 'http://blog.izs.me/' },
23894 silly resolved     license: 'MIT',
23894 silly resolved     bugs: { url: 'https://github.com/isaacs/core-util-is/issues' },
23894 silly resolved     readme: '# core-util-is\n\nThe `util.is*` functions introduced in Node v0.12.\n',
23894 silly resolved     readmeFilename: 'README.md',
23894 silly resolved     homepage: 'https://github.com/isaacs/core-util-is',
23894 silly resolved     _id: 'core-util-is@1.0.1',
23894 silly resolved     dist:
23894 silly resolved      { shasum: '6b07085aef9a3ccac6ee53bf9d3df0c1521a5538',
23894 silly resolved        tarball: 'http://registry.npmjs.org/core-util-is/-/core-util-is-1.0.1.tgz' },
23894 silly resolved     _from: 'core-util-is@~1.0.0',
23894 silly resolved     _npmVersion: '1.3.23',
23894 silly resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
23894 silly resolved     maintainers: [ [Object] ],
